# Core dependencies
streamlit==1.41.0  # Streamlit framework
crewai==0.85.0  # Core functionality for CrewAI
chromadb==0.3.22  # Required by CrewAI for embedding functionalities

# Data manipulation
numpy==1.26.4  # Numerical computations
pandas==2.2.3  # Data manipulation

# Machine Learning and AI
openai==1.57.2  # OpenAI API
cohere==5.13.3  # Cohere API
langchain-core==0.3.24  # LangChain for LLM integrations

# Utility libraries
requests==2.32.3  # HTTP requests
pydantic==2.10.3  # Data validation and settings management
setuptools>=67.6.1  # Python package setup
wheel  # Build utilities
